# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1376888012000 12356 75154d4f6e93c8832a74d3c27c8cf0d44672ea3e /Users/indianic/AndroidStudioProjects/ImageEffectProject/ImageEffect/src/main/res/drawable-xhdpi/ic_launcher.png
1377603039000 56802 b415bf3ba88fddd8e9b3c25798933671b33e9144 /Users/indianic/AndroidStudioProjects/ImageEffectProject/ImageEffect/src/main/res/drawable-mdpi/effect_color_depth_64.png
1376888013000 181 84de2797380184d8b39af6f829afb092fb956173 /Users/indianic/AndroidStudioProjects/ImageEffectProject/ImageEffect/src/main/res/values-sw600dp/dimens.xml
1377603038000 79340 6cb8be0b9aa4ab633b622c6214438e506a5c3937 /Users/indianic/AndroidStudioProjects/ImageEffectProject/ImageEffect/src/main/res/drawable-mdpi/effect_black.png
1376888013000 254 25b6404e44acb50c82590049639d4fb5fefbac8e /Users/indianic/AndroidStudioProjects/ImageEffectProject/ImageEffect/src/main/res/values-sw720dp-land/dimens.xml
1377603041000 67258 007303a9efdb6baeb38d9bdcf664677567702a9c /Users/indianic/AndroidStudioProjects/ImageEffectProject/ImageEffect/src/main/res/drawable-mdpi/effect_tint.png
1377603039000 63155 a11dc44d03d86b77fd1f699dbcc62ac0fe236c64 /Users/indianic/AndroidStudioProjects/ImageEffectProject/ImageEffect/src/main/res/drawable-mdpi/effect_color_depth_32.png
1377603039000 68590 a0a6721521446a94412c0c9bdac31f02388aeaf2 /Users/indianic/AndroidStudioProjects/ImageEffectProject/ImageEffect/src/main/res/drawable-mdpi/effect_engrave.png
1377603041000 68038 9581d893e8256d8677f42cb3d668c396ddf2ea92 /Users/indianic/AndroidStudioProjects/ImageEffectProject/ImageEffect/src/main/res/drawable-mdpi/effect_saturation.png
1376888012000 7783 03172612ec7d8d2cc6295a185410c3e6501771aa /Users/indianic/AndroidStudioProjects/ImageEffectProject/ImageEffect/src/main/res/drawable-hdpi/ic_launcher.png
1377603041000 54380 4996506024bd39ff11abd67bf84286f3bc50e7c7 /Users/indianic/AndroidStudioProjects/ImageEffectProject/ImageEffect/src/main/res/drawable-mdpi/effect_sepia_blue.png
1377603040000 82332 4bedd4570745160793cca6ab657bd0c11c5f15b4 /Users/indianic/AndroidStudioProjects/ImageEffectProject/ImageEffect/src/main/res/drawable-mdpi/effect_mean_remove.png
1377603037000 38025 1648172802ceeb950e5573a13e7cf2541cf1ba9d /Users/indianic/AndroidStudioProjects/ImageEffectProject/ImageEffect/src/main/res/drawable-mdpi/effect_sheding_red.png
1376888012000 680 c76f4caaa7a8dfe9727fa93001b3aee3b22d6716 /Users/indianic/AndroidStudioProjects/ImageEffectProject/ImageEffect/src/main/res/values/styles.xml
1376888012000 24780 6c2954bdacb8129ac00edfd084b98daf226518e3 /Users/indianic/AndroidStudioProjects/ImageEffectProject/ImageEffect/src/main/res/drawable-xxhdpi/ic_launcher.png
1377603037000 38025 1648172802ceeb950e5573a13e7cf2541cf1ba9d /Users/indianic/AndroidStudioProjects/ImageEffectProject/ImageEffect/src/main/res/drawable-mdpi/effect_sheding.png
1376888012000 324 aa1f5f1723de9aee2669dc44a26fbc0ce776d35f /Users/indianic/AndroidStudioProjects/ImageEffectProject/ImageEffect/src/main/res/values-v11/styles.xml
1376888012000 3760 9d45e7de00dac30e9738dc369dece2835bf9677e /Users/indianic/AndroidStudioProjects/ImageEffectProject/ImageEffect/src/main/res/drawable-mdpi/ic_launcher.png
1376888013000 221 8893851a9ad107404fe873954a1c32d1fa61944f /Users/indianic/AndroidStudioProjects/ImageEffectProject/ImageEffect/src/main/res/values/strings.xml
1377603041000 65763 49c1168bef9216e68c2de0eee32d4d64b1cd1be4 /Users/indianic/AndroidStudioProjects/ImageEffectProject/ImageEffect/src/main/res/drawable-mdpi/effect_smooth.png
1377603039000 26987 afa7cd250b18535535ebda6a27591ec1045aac76 /Users/indianic/AndroidStudioProjects/ImageEffectProject/ImageEffect/src/main/res/drawable-mdpi/effect_contrast.png
1376888013000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /Users/indianic/AndroidStudioProjects/ImageEffectProject/ImageEffect/src/main/res/menu/main.xml
1377603005000 66561 fade2ee3f55913beda2a92e806c98e28c0880716 /Users/indianic/AndroidStudioProjects/ImageEffectProject/ImageEffect/src/main/res/drawable-mdpi/effect_watermark.png
1377603038000 53688 26078f6ad62b7d4821ff2e915fd9b67af7c13d4b /Users/indianic/AndroidStudioProjects/ImageEffectProject/ImageEffect/src/main/res/drawable-mdpi/effect_boost_1.png
1376888012000 381 b129b276e01126de5b3b753572ac67cbfc19454c /Users/indianic/AndroidStudioProjects/ImageEffectProject/ImageEffect/src/main/res/values-v14/styles.xml
1377603040000 35682 9bc30ebc831cb716c4108eacabddf554cb477251 /Users/indianic/AndroidStudioProjects/ImageEffectProject/ImageEffect/src/main/res/drawable-mdpi/effect_grayscale.png
